datetime,Tag
5/19/2017 23:44:24,16075
5/19/2017 23:44:54,15523
5/19/2017 23:45:26,16073
5/19/2017 23:45:47,16075
5/19/2017 23:46:57,15221
5/19/2017 23:47:28,16075
5/19/2017 23:51:07,16075
5/19/2017 23:55:35,16072
5/19/2017 23:57:13,15523
5/19/2017 23:57:57,16072
5/19/2017 23:58:44,15224
5/19/2017 23:58:55,16075
5/19/2017 23:59:36,16072
5/20/2017 00:02:16,60009
5/20/2017 00:02:40,16075
5/20/2017 00:05:31,15523
5/20/2017 00:09:22,15523
5/20/2017 00:11:03,15224
5/20/2017 03:04:45,60009
5/20/2017 03:05:54,15224
5/20/2017 03:17:10,15224
5/20/2017 03:20:51,15224
5/20/2017 03:23:51,15523
5/20/2017 03:24:53,16075
5/20/2017 03:27:54,15523
5/20/2017 03:29:31,15222
5/20/2017 03:29:44,16074
5/20/2017 03:30:07,15523
5/20/2017 03:30:18,15224
5/20/2017 03:31:28,15523
5/20/2017 03:32:00,15224
5/20/2017 03:34:02,15222
5/20/2017 03:36:05,15221
5/20/2017 03:36:15,15222
5/20/2017 03:36:35,16075
5/20/2017 03:37:55,16073
5/20/2017 03:38:24,16075
5/20/2017 03:39:10,15222
5/20/2017 03:40:26,16073
5/20/2017 03:45:12,16073
5/20/2017 03:45:19,60009
5/20/2017 09:01:52,16083
5/20/2017 09:03:35,16081
5/20/2017 09:08:49,16081
5/20/2017 09:16:01,16081
5/20/2017 09:17:49,16083
5/20/2017 09:20:05,16083
5/20/2017 09:35:30,16079
5/20/2017 12:04:55,15228
5/20/2017 12:07:03,16065
5/20/2017 12:07:14,60689
5/20/2017 12:12:32,15228
5/20/2017 12:15:19,15229
5/20/2017 12:17:27,15229
5/20/2017 12:18:39,15229
5/20/2017 12:19:59,15229
5/20/2017 12:21:47,60688
5/20/2017 12:22:06,15228
5/20/2017 12:23:06,16065
5/20/2017 12:29:14,60689
5/20/2017 12:30:52,60688
5/20/2017 12:38:09,60686
5/20/2017 12:39:58,60688
5/20/2017 12:45:05,13916
5/20/2017 12:49:09,60688
5/20/2017 13:02:30,60685
5/20/2017 15:01:07,60683
5/20/2017 16:19:35,60683
5/20/2017 16:49:18,60683
5/20/2017 17:21:00,60685
5/20/2017 17:21:06,60683
5/20/2017 17:24:44,15226
5/20/2017 17:31:30,60685
5/20/2017 17:35:24,60688
5/20/2017 17:44:11,13916
5/20/2017 17:44:44,60688
5/20/2017 17:49:19,13917
5/20/2017 17:51:40,13916
5/20/2017 17:57:10,13916
5/20/2017 17:58:54,13916
5/20/2017 18:01:13,13917
5/20/2017 18:01:52,13916
5/20/2017 18:02:46,13917
5/20/2017 18:03:28,13916
5/20/2017 18:04:26,13917
5/20/2017 18:04:37,60688
5/20/2017 18:05:18,13916
5/20/2017 18:06:46,13916
5/20/2017 18:07:23,13917
5/20/2017 18:08:38,13917
5/20/2017 18:10:18,60689
5/20/2017 18:10:26,15228
5/20/2017 18:10:32,13916
5/20/2017 18:11:01,13917
5/20/2017 18:11:25,60686
5/20/2017 18:30:12,16066
5/20/2017 18:46:45,60687
5/20/2017 21:17:53,16068
5/20/2017 21:23:35,16064
6/3/2017 04:12:01,15544
6/3/2017 04:13:51,15544
6/3/2017 04:14:57,16064
6/3/2017 04:15:49,16068
6/3/2017 04:16:26,15544
6/3/2017 04:17:25,16068
6/3/2017 04:20:43,16068
6/3/2017 04:21:56,16068
6/3/2017 04:23:03,16064
6/3/2017 04:27:30,60682
6/3/2017 04:43:43,16064
6/3/2017 04:47:38,60682
6/3/2017 04:48:12,16071
6/3/2017 04:55:40,16071
6/3/2017 08:34:36,60684
6/3/2017 09:04:44,60684
6/3/2017 09:11:16,15543
6/3/2017 09:11:47,16076
6/3/2017 09:15:29,60684
6/3/2017 09:16:22,15543
6/3/2017 09:25:50,15543
6/3/2017 09:25:54,60684
6/3/2017 09:28:21,15543
6/3/2017 09:30:04,16078
6/3/2017 09:33:04,15543
6/3/2017 09:35:43,60684
6/3/2017 09:46:18,60684
6/3/2017 10:05:33,60684
6/3/2017 13:05:27,15535
6/3/2017 14:24:43,16083
6/3/2017 14:33:12,16083
6/3/2017 14:39:37,16079
6/3/2017 14:41:05,16079
6/3/2017 15:27:55,60689
6/3/2017 15:38:34,60689
6/3/2017 15:48:49,60689
6/3/2017 15:53:09,60688
6/3/2017 15:58:18,60689
6/3/2017 15:58:39,16065
6/3/2017 16:04:29,60686
6/3/2017 16:13:06,13917
6/3/2017 16:14:07,60688
6/3/2017 16:15:17,60686
6/3/2017 16:21:00,60685
6/3/2017 16:30:22,60685
6/3/2017 16:41:30,60683
6/3/2017 17:40:45,60683
6/3/2017 18:02:47,15517
6/3/2017 18:04:41,15517
6/3/2017 18:18:47,60683
6/3/2017 18:20:20,60685
6/3/2017 18:23:24,60687
6/3/2017 18:29:39,60686
6/3/2017 18:30:28,60685
6/3/2017 18:33:06,60687
6/3/2017 18:34:35,13916
6/3/2017 18:38:53,13917
6/3/2017 18:39:53,60686
6/3/2017 18:41:34,13916
6/3/2017 18:46:05,13917
6/3/2017 18:48:25,60689
6/3/2017 18:49:20,60686
6/3/2017 18:51:25,60688
6/3/2017 18:55:51,16067
6/3/2017 18:57:01,16065
6/3/2017 18:58:40,60689
6/3/2017 18:59:10,60686
6/3/2017 19:01:15,16066
6/3/2017 19:02:20,16067
6/3/2017 19:03:13,16066
6/3/2017 19:06:03,16066
6/3/2017 19:07:32,16067
6/3/2017 19:08:39,16066
6/3/2017 19:11:54,16066
6/3/2017 19:18:00,60689
6/3/2017 19:19:21,15532
6/3/2017 19:23:12,15532
6/3/2017 19:24:29,15532
6/3/2017 19:26:00,15532
6/3/2017 21:36:48,60682
6/3/2017 21:45:38,16068
6/3/2017 21:50:51,16068
6/4/2017 01:53:59,60009
6/4/2017 02:24:28,15224
6/4/2017 02:26:45,60009
6/4/2017 02:29:42,15224
6/4/2017 02:31:29,15224
6/4/2017 02:34:29,15222
6/4/2017 02:37:24,60009
6/4/2017 02:38:27,16073
6/4/2017 02:45:26,16075
6/4/2017 02:46:42,16074
6/4/2017 02:47:04,15524
6/4/2017 02:49:26,15524
6/4/2017 02:52:29,16074
6/4/2017 02:57:24,15222
6/4/2017 02:58:27,16075
6/4/2017 03:00:00,15224
6/4/2017 03:00:31,16075
6/4/2017 03:05:02,15523
6/4/2017 03:05:10,15224
6/4/2017 03:06:17,15523
6/4/2017 03:06:31,16075
6/4/2017 03:07:15,16073
6/4/2017 03:10:08,16073
6/4/2017 03:10:54,15224
6/4/2017 03:11:38,15523
6/4/2017 03:14:23,15224
6/4/2017 03:14:50,15523
6/4/2017 03:18:07,16073
6/4/2017 03:18:59,15523
6/4/2017 03:20:06,15224
6/4/2017 03:20:24,16073
6/4/2017 03:21:21,15523
6/4/2017 03:24:40,15224
6/4/2017 03:27:24,15523
6/4/2017 03:27:54,60009
6/4/2017 05:53:45,15224
6/4/2017 06:01:09,60009
6/4/2017 06:13:06,16073
6/4/2017 06:16:00,15222
6/4/2017 06:16:18,16075
6/4/2017 06:17:48,15222
6/4/2017 06:19:26,60009
6/4/2017 06:20:07,16074
6/4/2017 06:23:35,16074
6/4/2017 06:25:06,16074
6/4/2017 09:50:06,16083
6/4/2017 12:01:35,60689
6/4/2017 12:12:27,60689
6/4/2017 12:23:08,60689
6/4/2017 12:32:28,15228
6/4/2017 12:33:29,60689
6/4/2017 12:34:29,15228
6/4/2017 12:40:10,15228
6/4/2017 12:42:35,15228
6/4/2017 12:47:44,16065
6/4/2017 12:50:26,16065
6/4/2017 12:53:25,60689
6/4/2017 12:57:00,60688
6/4/2017 12:58:38,60686
6/4/2017 13:02:56,60689
6/4/2017 13:03:43,13917
6/4/2017 13:04:51,60683
6/4/2017 13:07:16,60688
6/4/2017 13:08:39,60686
6/4/2017 13:11:30,13916
6/4/2017 13:15:57,60687
6/4/2017 13:19:15,60685
6/4/2017 13:24:35,60683
6/4/2017 13:25:47,60687
6/4/2017 13:29:03,60685
6/4/2017 13:30:36,60686
6/4/2017 13:37:24,60688
6/4/2017 13:44:48,60689
6/4/2017 13:45:50,13917
6/4/2017 13:47:54,60688
6/4/2017 13:57:50,60688
6/4/2017 14:04:42,60689
6/4/2017 14:08:40,60688
6/4/2017 14:14:09,60689
6/4/2017 14:19:17,60688
6/4/2017 14:24:01,60689
6/4/2017 14:29:29,60688
6/4/2017 14:32:16,13917
6/4/2017 14:34:41,60689
6/4/2017 14:38:51,60688
6/4/2017 14:43:48,60686
6/4/2017 14:44:38,13916
6/4/2017 14:44:59,60689
6/4/2017 14:45:50,60687
6/4/2017 14:47:13,16065
6/4/2017 14:52:51,15229
6/4/2017 14:54:59,16065
6/4/2017 14:55:41,15229
6/4/2017 14:57:39,15229
6/4/2017 15:03:04,16065
6/4/2017 15:04:35,60689
6/4/2017 15:04:58,60686
6/4/2017 15:08:10,15229
6/4/2017 15:10:08,15229
6/4/2017 15:10:15,15228
6/4/2017 15:10:55,16065
6/4/2017 15:11:51,15228
6/4/2017 15:12:24,16065
6/4/2017 15:12:57,15229
6/4/2017 15:13:40,60689
6/4/2017 15:13:58,15228
6/4/2017 15:15:05,15228
6/4/2017 15:16:13,15228
6/4/2017 15:17:24,15228
6/4/2017 15:31:56,60689
6/4/2017 15:32:15,16067
6/4/2017 19:43:14,60682
6/4/2017 19:47:41,16064
6/4/2017 20:20:44,16064
6/4/2017 20:22:55,60682
6/4/2017 20:23:10,16070
6/4/2017 20:31:04,16071
6/4/2017 20:32:38,60682
6/4/2017 20:43:01,60682
6/4/2017 20:48:09,16071
6/4/2017 20:52:02,16069
6/4/2017 20:52:43,60682
6/4/2017 21:03:05,60682
6/4/2017 23:28:41,60684
6/4/2017 23:39:38,60684
6/4/2017 23:50:28,60684
6/5/2017 02:20:00,60684
6/5/2017 02:30:25,60684
6/5/2017 02:40:10,60684
6/5/2017 02:43:23,15538
6/5/2017 02:50:38,60684
6/5/2017 10:18:54,60689
6/5/2017 10:29:14,60689
6/5/2017 10:38:50,60689
6/5/2017 10:49:00,60689
6/5/2017 10:58:17,60689
6/5/2017 10:58:25,15228
6/5/2017 11:01:40,15228
6/5/2017 11:04:48,15229
6/5/2017 11:07:49,60689
6/5/2017 11:12:56,16065
6/5/2017 11:16:19,15229
6/5/2017 11:17:50,60689
6/5/2017 11:21:02,15229
6/5/2017 11:21:56,16065
6/5/2017 11:24:41,15229
6/5/2017 11:28:19,15229
6/5/2017 11:28:49,60689
6/5/2017 11:32:46,16065
6/5/2017 11:34:07,15228
6/5/2017 11:34:15,16065
6/5/2017 11:36:14,15228
6/5/2017 11:37:12,15229
6/5/2017 11:38:26,15228
6/5/2017 11:38:47,16065
6/5/2017 11:39:45,60689
6/5/2017 11:39:52,15229
6/5/2017 11:41:01,16065
6/5/2017 11:42:25,16065
6/5/2017 11:47:29,15229
6/5/2017 11:48:02,16065
6/5/2017 11:50:22,16067
6/5/2017 11:50:33,60689
6/5/2017 12:01:07,60689
6/5/2017 12:02:06,16066
6/5/2017 12:12:07,60688
6/5/2017 12:14:50,60686
6/5/2017 12:25:39,60686
6/5/2017 12:41:16,60687
6/5/2017 12:58:36,60683
6/5/2017 13:19:27,60687
6/5/2017 13:28:46,60687
6/5/2017 13:36:51,15227
6/5/2017 13:37:59,15227
6/5/2017 13:39:10,15227
6/5/2017 13:50:43,15226
6/5/2017 13:52:05,15226
6/5/2017 14:22:02,15227
6/5/2017 14:36:16,60683
